/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, None, 28)
('right', 'red', None, None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'forward', None, None, 19)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 4)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 22)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 13)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'red', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'left', None, None, 14)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'green', None, None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'left', 'left', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('forward', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 10)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'green', 'left', 'right', None, 23)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', None, 'forward', None, 24)
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', None, None, None, 6)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'green', None, None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 10)
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'red', None, 'right', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'red', 'right', None, None, 20)
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('left', 'green', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', None, None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 34)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('forward', 'red', None, None, None, 11)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 1)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', 'green', 'left', 'left', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', None, 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', None, None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', 'left', 'right', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', None, None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -5.19

('left', 'red', 'forward', 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', None, None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 5)
 -- forward : -29.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 1)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('left', 'red', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'right', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('forward', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'right', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'green', None, 'forward', None, 6)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'green', None, 'left', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 1)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.01
 -- left : 0.00

('right', 'red', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'left', None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 3)
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'right', 'left', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -5.19

('left', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('forward', 'red', 'right', None, None, 8)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', None, 'forward', None, 29)
 -- forward : 0.00
