trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
383,False,"{'a': 0.5, 'e': 0.5}",20,12,1.8790642099273855,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
384,False,"{'a': 0.5, 'e': 0.5}",20,0,-15.746233959167627,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
385,False,"{'a': 0.5, 'e': 0.5}",25,16,-44.824376172757965,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 1}",1
386,False,"{'a': 0.5, 'e': 0.5}",20,0,13.397330428335088,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
387,False,"{'a': 0.5, 'e': 0.5}",20,16,6.874702781387532,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.5, 'e': 0.5}",20,1,-29.81676971112058,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 1}",1
389,False,"{'a': 0.5, 'e': 0.5}",25,9,11.93808168537637,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
390,False,"{'a': 0.5, 'e': 0.5}",20,5,-77.70830382389858,"{0: 8, 1: 3, 2: 2, 3: 1, 4: 1}",1
391,False,"{'a': 0.5, 'e': 0.5}",30,7,12.973161587238442,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
392,False,"{'a': 0.5, 'e': 0.5}",20,13,14.364974856820584,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.5, 'e': 0.5}",20,0,-51.2233627573731,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
394,False,"{'a': 0.5, 'e': 0.5}",20,9,-13.676540313021803,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
395,False,"{'a': 0.5, 'e': 0.5}",20,16,7.00385160195177,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.5, 'e': 0.5}",20,7,-4.395631222365585,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
397,False,"{'a': 0.5, 'e': 0.5}",20,5,8.247057154076337,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
398,False,"{'a': 0.5, 'e': 0.5}",25,17,5.397398639803703,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.5, 'e': 0.5}",20,12,-16.468946677137247,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
400,False,"{'a': 0.5, 'e': 0.5}",20,14,10.169774641812502,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.5, 'e': 0.5}",25,0,-38.305873542412606,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 1}",0
402,False,"{'a': 0.5, 'e': 0.5}",20,15,9.086263802576436,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.5, 'e': 0.5}",20,0,-30.772496902803603,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
404,False,"{'a': 0.5, 'e': 0.5}",25,0,-102.91536358226757,"{0: 17, 1: 5, 2: 0, 3: 1, 4: 2}",0
405,False,"{'a': 0.5, 'e': 0.5}",30,19,-24.765377617603477,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
406,False,"{'a': 0.5, 'e': 0.5}",25,0,-141.637688885063,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
407,False,"{'a': 0.5, 'e': 0.5}",20,0,-24.612386009651892,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
408,False,"{'a': 0.5, 'e': 0.5}",25,7,-80.76908393533645,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 1}",1
409,False,"{'a': 0.5, 'e': 0.5}",20,7,-27.95675258069163,"{0: 9, 1: 2, 2: 1, 3: 1, 4: 0}",1
410,False,"{'a': 0.5, 'e': 0.5}",20,0,-45.11675318702957,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
411,False,"{'a': 0.5, 'e': 0.5}",25,2,-45.53820171979035,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 0}",1
412,False,"{'a': 0.5, 'e': 0.5}",20,0,16.953153561383328,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
413,False,"{'a': 0.5, 'e': 0.5}",25,11,-7.920473718025436,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 0}",1
414,False,"{'a': 0.5, 'e': 0.5}",20,0,-61.813385311334905,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
415,False,"{'a': 0.5, 'e': 0.5}",20,0,-56.69665566993674,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
416,False,"{'a': 0.5, 'e': 0.5}",25,2,-19.41939731424816,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
417,False,"{'a': 0.5, 'e': 0.5}",30,13,-13.477684365279938,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
418,False,"{'a': 0.5, 'e': 0.5}",20,8,-54.690470727132805,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
419,False,"{'a': 0.5, 'e': 0.5}",20,0,-28.08098269530093,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
420,False,"{'a': 0.5, 'e': 0.5}",25,0,11.573492001197465,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
421,False,"{'a': 0.5, 'e': 0.5}",30,17,-3.724099758514115,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
422,False,"{'a': 0.5, 'e': 0.5}",25,1,-57.87246483659102,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 1}",1
423,False,"{'a': 0.5, 'e': 0.5}",25,0,-75.4142541552861,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",1
424,False,"{'a': 0.5, 'e': 0.5}",20,0,-109.11342847102573,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
425,False,"{'a': 0.5, 'e': 0.5}",30,7,-13.141357180601617,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 0}",1
426,False,"{'a': 0.5, 'e': 0.5}",25,0,-79.48418424675707,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
427,False,"{'a': 0.5, 'e': 0.5}",20,0,-71.45349580717544,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
428,False,"{'a': 0.5, 'e': 0.5}",20,0,-17.706013430020196,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
429,False,"{'a': 0.5, 'e': 0.5}",25,16,-3.40825667749578,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
430,False,"{'a': 0.5, 'e': 0.5}",20,3,-11.138977057834595,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
431,False,"{'a': 0.5, 'e': 0.5}",20,0,-89.14855911734978,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
432,False,"{'a': 0.5, 'e': 0.5}",20,3,-80.34854070807224,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 2}",1
433,False,"{'a': 0.5, 'e': 0.5}",30,0,-49.53702985678247,"{0: 22, 1: 2, 2: 4, 3: 2, 4: 0}",0
434,False,"{'a': 0.5, 'e': 0.5}",20,0,-37.45218968747653,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
435,False,"{'a': 0.5, 'e': 0.5}",20,0,-13.069695389015603,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
436,False,"{'a': 0.5, 'e': 0.5}",25,2,-28.570940087033094,"{0: 19, 1: 2, 2: 1, 3: 0, 4: 1}",1
437,False,"{'a': 0.5, 'e': 0.5}",20,0,-90.96146530951177,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
438,False,"{'a': 0.5, 'e': 0.5}",20,11,4.001814731643207,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
439,False,"{'a': 0.5, 'e': 0.5}",30,0,-24.858756349370307,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 0}",0
440,False,"{'a': 0.5, 'e': 0.5}",35,4,-92.49389200544427,"{0: 21, 1: 3, 2: 5, 3: 1, 4: 1}",1
441,False,"{'a': 0.5, 'e': 0.5}",25,5,-8.927952063485876,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
442,False,"{'a': 0.5, 'e': 0.5}",20,10,-60.5675502689124,"{0: 6, 1: 0, 2: 3, 3: 0, 4: 1}",1
443,False,"{'a': 0.5, 'e': 0.5}",25,0,-39.02071302022868,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
444,False,"{'a': 0.5, 'e': 0.5}",20,0,-47.84409956873645,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
445,False,"{'a': 0.5, 'e': 0.5}",20,5,-51.54844198632189,"{0: 10, 1: 0, 2: 3, 3: 2, 4: 0}",1
446,False,"{'a': 0.5, 'e': 0.5}",20,13,-30.375009248595763,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
447,False,"{'a': 0.5, 'e': 0.5}",20,0,-53.645222755590034,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
448,False,"{'a': 0.5, 'e': 0.5}",20,8,-46.73143860495843,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
449,False,"{'a': 0.5, 'e': 0.5}",20,0,-12.225337312218999,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
450,False,"{'a': 0.5, 'e': 0.5}",20,0,-12.747360312237998,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
451,False,"{'a': 0.5, 'e': 0.5}",25,0,-88.54547776713842,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
452,False,"{'a': 0.5, 'e': 0.5}",25,0,-49.41349972281864,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 1}",0
453,False,"{'a': 0.5, 'e': 0.5}",20,0,28.12344020297852,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
454,False,"{'a': 0.5, 'e': 0.5}",20,11,-24.426783370738992,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
455,False,"{'a': 0.5, 'e': 0.5}",25,7,-77.98609484156984,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 1}",1
456,False,"{'a': 0.5, 'e': 0.5}",20,5,-10.735617073216078,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
457,False,"{'a': 0.5, 'e': 0.5}",25,9,3.68159073139516,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
458,False,"{'a': 0.5, 'e': 0.5}",25,11,-86.13167558989319,"{0: 9, 1: 0, 2: 2, 3: 2, 4: 1}",1
459,False,"{'a': 0.5, 'e': 0.5}",20,0,-64.17398381581545,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
460,False,"{'a': 0.5, 'e': 0.5}",20,5,-43.5470547576373,"{0: 11, 1: 0, 2: 2, 3: 2, 4: 0}",1
461,False,"{'a': 0.5, 'e': 0.5}",20,14,-29.642859476609743,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
462,False,"{'a': 0.5, 'e': 0.5}",25,13,-48.34463107476343,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 1}",1
463,False,"{'a': 0.5, 'e': 0.5}",20,11,-53.19668157393076,"{0: 4, 1: 0, 2: 4, 3: 1, 4: 0}",1
464,False,"{'a': 0.5, 'e': 0.5}",30,12,-4.917866962766732,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
465,False,"{'a': 0.5, 'e': 0.5}",25,0,5.056593509607753,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",1
466,False,"{'a': 0.5, 'e': 0.5}",35,0,-106.33225985489447,"{0: 26, 1: 1, 2: 6, 3: 0, 4: 2}",0
467,False,"{'a': 0.5, 'e': 0.5}",20,0,-95.00037806321723,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
468,False,"{'a': 0.5, 'e': 0.5}",20,2,-33.70537551172041,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
469,False,"{'a': 0.5, 'e': 0.5}",25,0,-82.1610576627613,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
470,False,"{'a': 0.5, 'e': 0.5}",25,2,-11.531780382257681,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 0}",1
471,False,"{'a': 0.5, 'e': 0.5}",20,16,8.743254863901676,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.5, 'e': 0.5}",25,11,-26.279119660293354,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
473,False,"{'a': 0.5, 'e': 0.5}",35,10,-213.84791898939892,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 5}",1
474,False,"{'a': 0.5, 'e': 0.5}",30,0,-66.75098122249942,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
475,False,"{'a': 0.5, 'e': 0.5}",20,0,-23.31207112121828,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
476,False,"{'a': 0.5, 'e': 0.5}",20,10,13.975918714635037,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.5, 'e': 0.5}",20,0,-34.7240708869223,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
478,False,"{'a': 0.5, 'e': 0.5}",25,12,-48.430060488073806,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 1}",1
479,False,"{'a': 0.5, 'e': 0.5}",20,2,6.621866357834862,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
480,False,"{'a': 0.5, 'e': 0.5}",25,0,-80.45008292839984,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
481,False,"{'a': 0.5, 'e': 0.5}",25,7,-32.36394567097895,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 0}",1
482,False,"{'a': 0.5, 'e': 0.5}",25,0,-8.872310486776637,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
483,False,"{'a': 0.5, 'e': 0.5}",30,16,5.552225896138659,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.5, 'e': 0.5}",25,9,-119.28450234432303,"{0: 10, 1: 0, 2: 3, 3: 1, 4: 2}",1
485,False,"{'a': 0.5, 'e': 0.5}",30,0,-115.70822936782358,"{0: 20, 1: 3, 2: 5, 3: 0, 4: 2}",0
486,False,"{'a': 0.5, 'e': 0.5}",30,22,6.390910507822894,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
487,False,"{'a': 0.5, 'e': 0.5}",20,13,8.738906749939021,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.5, 'e': 0.5}",30,17,14.06384915543817,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
489,False,"{'a': 0.5, 'e': 0.5}",20,11,5.970403186078264,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
490,False,"{'a': 0.5, 'e': 0.5}",20,0,-13.333331273783372,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
491,False,"{'a': 0.5, 'e': 0.5}",25,12,-20.45679078644086,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
492,False,"{'a': 0.5, 'e': 0.5}",20,0,-18.294216397668073,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
493,False,"{'a': 0.5, 'e': 0.5}",25,0,-22.223235707285248,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
494,False,"{'a': 0.5, 'e': 0.5}",20,11,15.732459865238848,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.5, 'e': 0.5}",20,13,1.9065615920633148,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
496,False,"{'a': 0.5, 'e': 0.5}",25,5,-44.92718659705595,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",1
497,False,"{'a': 0.5, 'e': 0.5}",30,4,-47.472701196145735,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 1}",1
498,False,"{'a': 0.5, 'e': 0.5}",20,13,-37.53559542966338,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 1}",1
499,False,"{'a': 0.5, 'e': 0.5}",30,23,3.8644646046631097,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.5, 'e': 0.5}",20,6,21.539395649149228,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.5, 'e': 0.5}",20,6,6.729167040916442,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
502,False,"{'a': 0.5, 'e': 0.5}",20,13,-3.898198390321819,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
503,False,"{'a': 0.5, 'e': 0.5}",20,1,-25.773489195651237,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
504,False,"{'a': 0.5, 'e': 0.5}",35,11,1.6821909025826451,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 0}",1
505,False,"{'a': 0.5, 'e': 0.5}",20,11,3.957236094351822,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
506,False,"{'a': 0.5, 'e': 0.5}",20,10,11.497936884575633,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.5, 'e': 0.5}",30,13,-42.69481298820458,"{0: 12, 1: 0, 2: 4, 3: 1, 4: 0}",1
508,False,"{'a': 0.5, 'e': 0.5}",20,0,-143.27573224885845,"{0: 13, 1: 2, 2: 1, 3: 1, 4: 3}",0
509,False,"{'a': 0.5, 'e': 0.5}",25,17,-0.15156853239256618,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
510,False,"{'a': 0.5, 'e': 0.5}",25,3,-1.586697945336384,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
511,False,"{'a': 0.5, 'e': 0.5}",20,0,-129.1486573283605,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
512,False,"{'a': 0.5, 'e': 0.5}",30,9,8.088969741131027,"{0: 18, 1: 2, 2: 1, 3: 0, 4: 0}",1
513,False,"{'a': 0.5, 'e': 0.5}",20,9,16.629131952866402,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.5, 'e': 0.5}",25,17,2.5561719301580172,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
515,False,"{'a': 0.5, 'e': 0.5}",35,15,-105.97703019844317,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",1
516,False,"{'a': 0.5, 'e': 0.5}",25,0,-87.11942084926545,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
517,False,"{'a': 0.5, 'e': 0.5}",20,7,-77.41223995654062,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 2}",1
518,False,"{'a': 0.5, 'e': 0.5}",25,17,-8.034243578285995,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
519,False,"{'a': 0.5, 'e': 0.5}",20,2,-32.07260103085162,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
520,False,"{'a': 0.5, 'e': 0.5}",20,0,-67.05008149258391,"{0: 15, 1: 2, 2: 0, 3: 2, 4: 1}",0
521,False,"{'a': 0.5, 'e': 0.5}",20,5,-62.70040089741249,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 1}",1
522,False,"{'a': 0.5, 'e': 0.5}",20,2,-75.01520294005783,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 2}",1
523,False,"{'a': 0.5, 'e': 0.5}",20,8,-3.5549522948229493,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
524,False,"{'a': 0.5, 'e': 0.5}",20,3,-6.539268669634732,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
525,False,"{'a': 0.5, 'e': 0.5}",20,0,-66.04660305546491,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
526,False,"{'a': 0.5, 'e': 0.5}",25,7,13.780312567746002,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
527,False,"{'a': 0.5, 'e': 0.5}",25,7,-11.336531728392812,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
528,False,"{'a': 0.5, 'e': 0.5}",25,0,-61.89805919901924,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
529,False,"{'a': 0.5, 'e': 0.5}",25,12,-4.512629193615611,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
530,False,"{'a': 0.5, 'e': 0.5}",20,0,-124.89891759690528,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
531,False,"{'a': 0.5, 'e': 0.5}",20,0,3.33520902300796,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
532,False,"{'a': 0.5, 'e': 0.5}",30,5,-26.89147392291308,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",1
533,False,"{'a': 0.5, 'e': 0.5}",20,0,-83.20580112724537,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
534,False,"{'a': 0.5, 'e': 0.5}",20,0,-56.93872318682789,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",1
535,False,"{'a': 0.5, 'e': 0.5}",20,0,-25.80836317130837,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
536,False,"{'a': 0.5, 'e': 0.5}",20,7,-32.95915922692901,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
537,False,"{'a': 0.5, 'e': 0.5}",20,0,-55.470696835210966,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",1
538,False,"{'a': 0.5, 'e': 0.5}",25,11,-41.23377812351958,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 1}",1
539,False,"{'a': 0.5, 'e': 0.5}",25,2,-35.81190620350812,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 1}",1
540,False,"{'a': 0.5, 'e': 0.5}",20,9,-4.008755910250456,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
541,False,"{'a': 0.5, 'e': 0.5}",25,18,14.763579900255456,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.5, 'e': 0.5}",20,3,-43.39614430193532,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 1}",1
543,False,"{'a': 0.5, 'e': 0.5}",25,16,19.70807174211123,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.5, 'e': 0.5}",20,0,-68.746254086655,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
545,False,"{'a': 0.5, 'e': 0.5}",30,0,-6.7746034601245615,"{0: 26, 1: 1, 2: 2, 3: 1, 4: 0}",0
546,False,"{'a': 0.5, 'e': 0.5}",20,13,-8.44627471579542,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
547,False,"{'a': 0.5, 'e': 0.5}",20,0,-89.94346296044459,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",1
548,False,"{'a': 0.5, 'e': 0.5}",25,1,-20.152123918384618,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 0}",1
549,False,"{'a': 0.5, 'e': 0.5}",25,8,-4.588018686851791,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
550,False,"{'a': 0.5, 'e': 0.5}",20,0,-109.26392490897402,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
551,False,"{'a': 0.5, 'e': 0.5}",25,7,-8.80837020521716,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
552,False,"{'a': 0.5, 'e': 0.5}",25,8,2.327584827313107,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
553,False,"{'a': 0.5, 'e': 0.5}",30,4,-38.644774089831714,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 1}",1
554,False,"{'a': 0.5, 'e': 0.5}",25,13,-65.64715379773541,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 2}",1
555,False,"{'a': 0.5, 'e': 0.5}",30,13,-34.47655558437624,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 0}",1
556,False,"{'a': 0.5, 'e': 0.5}",20,0,-95.53274415376339,"{0: 14, 1: 3, 2: 0, 3: 1, 4: 2}",0
557,False,"{'a': 0.5, 'e': 0.5}",20,0,-48.234029996631406,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
558,False,"{'a': 0.5, 'e': 0.5}",30,18,-103.11746689506758,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 3}",1
559,False,"{'a': 0.5, 'e': 0.5}",20,6,-0.9161437546073214,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
560,False,"{'a': 0.5, 'e': 0.5}",20,0,-25.33724015441063,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
561,False,"{'a': 0.5, 'e': 0.5}",20,15,7.477214890009126,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.5, 'e': 0.5}",20,9,-2.9201851918533017,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
563,False,"{'a': 0.5, 'e': 0.5}",20,7,-24.139356676770642,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 0}",1
564,False,"{'a': 0.5, 'e': 0.5}",20,12,-28.64388466343203,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
565,False,"{'a': 0.5, 'e': 0.5}",20,1,-3.8377879489591313,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 0}",1
566,False,"{'a': 0.5, 'e': 0.5}",20,0,13.501893697593424,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
567,False,"{'a': 0.5, 'e': 0.5}",20,7,-1.3630872531975298,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
568,False,"{'a': 0.5, 'e': 0.5}",25,1,20.1977167584292,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
569,False,"{'a': 0.5, 'e': 0.5}",20,0,-77.57303836534255,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
570,False,"{'a': 0.5, 'e': 0.5}",20,5,-69.79414951753861,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 1}",1
571,False,"{'a': 0.5, 'e': 0.5}",20,0,-19.55046965693002,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
572,False,"{'a': 0.5, 'e': 0.5}",20,2,7.055199749521579,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.5, 'e': 0.5}",25,0,18.851104199242602,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
574,False,"{'a': 0.5, 'e': 0.5}",30,2,-28.627681461111962,"{0: 24, 1: 2, 2: 1, 3: 0, 4: 1}",1
575,False,"{'a': 0.5, 'e': 0.5}",25,8,-14.649934015940797,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 0}",1
576,False,"{'a': 0.5, 'e': 0.5}",20,4,7.337638414017192,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
577,False,"{'a': 0.5, 'e': 0.5}",20,4,5.970984335847144,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
578,False,"{'a': 0.5, 'e': 0.5}",20,14,0.1758766224801258,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
579,False,"{'a': 0.5, 'e': 0.5}",20,0,-58.13828178922035,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
